Ses\CmnSrc\CmdTrns.cpp(868): 	pDialogInputNumPair->SetUnitText(_T("mm"), _T("mm"));
Ses\CmnSrc\CmdTrns.cpp(869): 	pDialogInputNumPair->SetTitleText(_T("横サイズ"), _T("縦サイズ"));
Ses\CmnSrc\CmdTrns.cpp(906): 	pDialogInputNum->SetDialogTitle(_T("角度指定斜形変更"));
Ses\CmnSrc\CmdTrns.cpp(907): 	pDialogInputNum->SetUnitText(_T("度"));
Ses\CmnSrc\CmdTrns.cpp(908): 	pDialogInputNum->SetTitleText(_T("斜形角度"));
Ses\CmnSrc\CmdTrns.cpp(943): 	pDialogInputNum->SetDialogTitle(_T("角度指定上下斜形変更"));
Ses\CmnSrc\CmdTrns.cpp(944): 	pDialogInputNum->SetUnitText(_T("度"));
Ses\CmnSrc\CmdTrns.cpp(945): 	pDialogInputNum->SetTitleText(_T("斜形角度"));
Ses\CmnSrc\CmdTrns.cpp(1808): 	_stprintf_s(msg, _T("横%4.1lfmm 縦%4.1lfmm"), m_dEX-m_dSX, m_dEY - m_dSY);
Ses\CmnSrc\CmdTrns.cpp(1822): 	_stprintf_s(msg, _T(" 長%4.1lf x%4.1lf y%4.1lf"), len, m_dEX-m_dSX, m_dEY-m_dSY);
Ses\CmnSrc\CmdWaku.cpp(876): 		baseaddsafix(wakuname, _T("wak"));
Ses\CmnSrc\CmdWaku.cpp(877): 		_stprintf_s(filename, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\CmdWaku.cpp(881): 			ret = AfxMessageBox(_T("同一名称の枠が存在します"), MB_OKCANCEL, -1);
Ses\CmnSrc\CmdWaku.cpp(891): 		basechangesafix(filename, _T("env"));
Ses\CmnSrc\CmdWaku.cpp(893): 		basechangesafix(filename, _T("bin"));
Ses\CmnSrc\CmdWaku.cpp(916): 	_stprintf_s(filename, _T("%s\\%s"), paperpath, wakuname);
Ses\CmnSrc\CmdWaku.cpp(920): 		ret = AfxMessageBox(_T("現在の枠を削除しますか"), MB_OKCANCEL);
Ses\CmnSrc\CmdWaku.cpp(930): 	basechangesafix(filename, _T("env"));
Ses\CmnSrc\CmdWaku.cpp(938): 	basechangesafix(filename, _T("wak"));
Ses\CmnSrc\CmdWaku.cpp(943): 	basechangesafix(filename, _T("bin"));
Ses\CmnSrc\CmdWaku.cpp(948): 		_stprintf_s(filename, _T("%s\\defprn.bin"), paperpath);
Ses\CmnSrc\Command.cpp(17): static TCHAR addfilter[] = _T("筆耕システム Files (*.iti)|*.iti||");
Ses\CmnSrc\Command.cpp(18): static TCHAR addsafixs[] = _T("iti");
Ses\CmnSrc\Command.cpp(19): static TCHAR crctfilter[] = _T("筆耕システム 貯込Files (*.rec)|*.rec||");
Ses\CmnSrc\Command.cpp(20): static TCHAR crctsafixs[] = _T("rec");
Ses\CmnSrc\Command.cpp(169): 		_stprintf_s(msg, _T("%02ld％ 実メモリ0x%06lx/0x%06lx 仮想ファイル0x%08lx/0x%08lx 仮想メモリ0x%08lx/0x%08lx"),
Ses\CmnSrc\DaoDBLib.cpp(65): 		_tfopen_s(&m_fpCSV, m_csFileName.GetBuffer(FNAMEMAX), _T("r"));
Ses\CmnSrc\DaoDBLib.cpp(194): 			::AfxMessageBox(_T("１行が長すぎるため処理できませんでした"), MB_OK);
Ses\CmnSrc\DaoDBLib.cpp(205): 		csStr.Format(_T("[%s]"), m_csTableName);
Ses\CmnSrc\DaoDBLib.cpp(225): 		csStr.Format(_T("%s"), m_csTableName);
Ses\CmnSrc\DaoDBLib.cpp(320): 		csStr.Format(_T("select * from [%s]"), m_csTableName);
Ses\CmnSrc\DaoDBLib.cpp(426): 		_stprintf_s(lpFildName, FNAMEMAX, _T("項目%d"), fildno);
Ses\CmnSrc\DaoDBLib.cpp(449): 			::AfxMessageBox(_T("１行が長すぎるため処理できません\n読込みを中断します"), MB_OK);
Ses\CmnSrc\DaoDBLib.cpp(621): 		strRet = _T("");
Ses\CmnSrc\DaoDBLib.cpp(624): 		strRet.Format(_T("%hd"),V_I2(&var));
Ses\CmnSrc\DaoDBLib.cpp(627): 		strRet.Format(_T("%d"),V_I4(&var));
Ses\CmnSrc\DaoDBLib.cpp(636): 		strRet.Format(_T("%1.1f"), fnum);
Ses\CmnSrc\DaoDBLib.cpp(645): 		strRet.Format(_T("%1.1lf"), dnum);
Ses\CmnSrc\DaoDBLib.cpp(651): 		strRet = COleDateTime(var).Format(_T("%m %d %y"));
Ses\CmnSrc\DaoDBLib.cpp(657): 		strRet = _T("VT_DISPATCH");
Ses\CmnSrc\DaoDBLib.cpp(660): 		strRet = _T("VT_ERROR");
Ses\CmnSrc\DaoDBLib.cpp(663): 		strRet.Format(_T("%d"), V_BOOL(&var));
Ses\CmnSrc\DaoDBLib.cpp(666): 		strRet = _T("VT_VARIANT");
Ses\CmnSrc\DaoDBLib.cpp(669): 		strRet = _T("VT_UNKNOWN");
Ses\CmnSrc\DaoDBLib.cpp(672): 		strRet = _T("VT_I1");
Ses\CmnSrc\DaoDBLib.cpp(675): 		strRet.Format(_T("0x%02hX"),(unsigned short)V_UI1(&var));
Ses\CmnSrc\DaoDBLib.cpp(678): 		strRet = _T("VT_UI2");
Ses\CmnSrc\DaoDBLib.cpp(681): 		strRet = _T("VT_UI4");
Ses\CmnSrc\DaoDBLib.cpp(684): 		strRet = _T("VT_I8");
Ses\CmnSrc\DaoDBLib.cpp(687): 		strRet = _T("VT_UI8");
Ses\CmnSrc\DaoDBLib.cpp(690): 		strRet = _T("VT_INT");
Ses\CmnSrc\DaoDBLib.cpp(693): 		strRet = _T("VT_UINT");
Ses\CmnSrc\DaoDBLib.cpp(696): 		strRet = _T("VT_VOID");
Ses\CmnSrc\DaoDBLib.cpp(699): 		strRet = _T("VT_HRESULT");
Ses\CmnSrc\DaoDBLib.cpp(702): 		strRet = _T("VT_PTR");
Ses\CmnSrc\DaoDBLib.cpp(705): 		strRet = _T("VT_SAFEARRAY");
Ses\CmnSrc\DaoDBLib.cpp(708): 		strRet = _T("VT_CARRAY");
Ses\CmnSrc\DaoDBLib.cpp(711): 		strRet = _T("VT_USERDEFINED");
Ses\CmnSrc\DaoDBLib.cpp(714): 		strRet = _T("VT_LPSTR");
Ses\CmnSrc\DaoDBLib.cpp(717): 		strRet = _T("VT_LPWSTR");
Ses\CmnSrc\DaoDBLib.cpp(720): 		strRet = _T("VT_FILETIME");
Ses\CmnSrc\DaoDBLib.cpp(723): 		strRet = _T("VT_BLOB");
Ses\CmnSrc\DaoDBLib.cpp(726): 		strRet = _T("VT_STREAM");
Ses\CmnSrc\DaoDBLib.cpp(729): 		strRet = _T("VT_STORAGE");
Ses\CmnSrc\DaoDBLib.cpp(732): 		strRet = _T("VT_STREAMED_OBJECT");
Ses\CmnSrc\DaoDBLib.cpp(735): 		strRet = _T("VT_STORED_OBJECT");
Ses\CmnSrc\DaoDBLib.cpp(738): 		strRet = _T("VT_BLOB_OBJECT");
Ses\CmnSrc\DaoDBLib.cpp(741): 		strRet = _T("VT_CF");
Ses\CmnSrc\DaoDBLib.cpp(744): 		strRet = _T("VT_CLSID");
Ses\CmnSrc\DaoDBLib.cpp(747): 		strRet = _T("");
Ses\CmnSrc\DaoDBLib.cpp(771): 	_tfopen_s(&fp, lpFileName, _T("r"));
Ses\CmnSrc\DialogBmpRound.cpp(44): 	m_cbRoundKind.AddString(_T("１８０°回転"));
Ses\CmnSrc\DialogBmpRound.cpp(45): 	m_cbRoundKind.AddString(_T("左９０°回転"));
Ses\CmnSrc\DialogBmpRound.cpp(46): 	m_cbRoundKind.AddString(_T("右９０°回転"));
Ses\CmnSrc\DialogBmpRound.cpp(47): 	m_cbRoundKind.AddString(_T("上下反転"));
Ses\CmnSrc\DialogBmpRound.cpp(48): 	m_cbRoundKind.AddString(_T("左右反転"));
Ses\CmnSrc\DialogClrBar.cpp(29): 	m_csPltFilename = _T("");
Ses\CmnSrc\DialogClrBar.cpp(289): 	pCB->AddString(_T("penvalue.env"));
Ses\CmnSrc\DialogClrBar.cpp(291): 	_stprintf_s(pltlistfname, _T("%s\\palet.lst"), exepath);
Ses\CmnSrc\DialogClrBar.cpp(292): 	_tfopen_s(&fp, pltlistfname, _T("r"));
Ses\CmnSrc\DialogClrBar.cpp(305): 	_stprintf_s(pltname, _T("penvalue.env"));
Ses\CmnSrc\DialogClrBar.cpp(340): 			_stprintf_s(buf, _T("(R%03d, G%03d, B%03d)%04d"), rval, gval, bval, plt);
Ses\CmnSrc\DialogConerKind.cpp(18): 	m_csConerKind = _T("");
Ses\CmnSrc\DialogConerKind.cpp(52): 	_stprintf_s(buf, _T("支点左下         %d"), LEFTDOWN);
Ses\CmnSrc\DialogConerKind.cpp(58): 	_stprintf_s(buf, _T("支点左上         %d"), LEFTUP);
Ses\CmnSrc\DialogConerKind.cpp(64): 	_stprintf_s(buf, _T("支点右上         %d"), RIGHTUP);
Ses\CmnSrc\DialogConerKind.cpp(70): 	_stprintf_s(buf, _T("支点右下         %d"), RIGHTDOWN);
Ses\CmnSrc\DialogConerKind.cpp(76): 	_stprintf_s(buf, _T("支点中央         %d"), CNTRCNTR);
Ses\CmnSrc\DialogConerKind.cpp(94): 	_stscanf_s(buf, _T("%s %d"), tmp, QRECMAX, &m_nConerKind);
Ses\CmnSrc\DialogCptrFolder.cpp(31): 	m_csSrcFolder = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(32): 	m_csDstFolder = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(33): 	m_csSrcXSize = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(34): 	m_csSrcYSize = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(35): 	m_csDstXSize = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(36): 	m_csDstYSize = _T("");
Ses\CmnSrc\DialogCptrFolder.cpp(85): 	m_csSrcXSize.Format(_T("%1.1lf"), xsize);
Ses\CmnSrc\DialogCptrFolder.cpp(86): 	m_csSrcYSize.Format(_T("%1.1lf"), ysize);
Ses\CmnSrc\DialogCptrFolder.cpp(87): 	m_csDstXSize.Format(_T("%1.1lf"), xsize);
Ses\CmnSrc\DialogCptrFolder.cpp(88): 	m_csDstYSize.Format(_T("%1.1lf"), ysize);
Ses\CmnSrc\DialogCptrFolder.cpp(103): 	m_csSrcXSize.Format(_T("%1.1lf"), num);
Ses\CmnSrc\DialogCptrFolder.cpp(119): 	m_csSrcYSize.Format(_T("%1.1lf"), num);
Ses\CmnSrc\DialogCptrFolder.cpp(135): 	m_csDstXSize.Format(_T("%1.1lf"), num);
Ses\CmnSrc\DialogCptrFolder.cpp(151): 	m_csDstYSize.Format(_T("%1.1lf"), num);
Ses\CmnSrc\DialogCptrFolder.cpp(162): 	GetSelectDir(_T("コピー先フォルダー位置設定"), szPath);
Ses\CmnSrc\DialogCptrFolder.cpp(177): 	GetSelectDir(_T("コピー元フォルダー位置設定"), szPath);
Ses\CmnSrc\DialogCptrFolder.cpp(205): 		::AfxMessageBox(_T("サイズを正しく入力してください"), MB_OK);
Ses\CmnSrc\DialogCptrFolder.cpp(212): 		::AfxMessageBox(_T("同じ場所にコピーできません"), MB_OK);
Ses\CmnSrc\DialogCrctDisp.cpp(65): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(66): 	_tfopen_s(&crctfp, crctfname, _T("r+"));
Ses\CmnSrc\DialogCrctDisp.cpp(77): 		_stprintf_s(buf, _T("%s %s"), csvsp[2], csvsp[5]);
Ses\CmnSrc\DialogCrctDisp.cpp(102): 	_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(103): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(105): 	_tfopen_s(&backfp, backfname, _T("r"));
Ses\CmnSrc\DialogCrctDisp.cpp(106): 	_tfopen_s(&crctfp, crctfname, _T("w"));
Ses\CmnSrc\DialogCrctDisp.cpp(125): 		_stprintf_s(szSrcBaseName, _T("%s$%03d"), szBaseName, idx+1);
Ses\CmnSrc\DialogCrctDisp.cpp(126): 		_stprintf_s(szDstBaseName, _T("%s$%03d"), szBaseName, idx);
Ses\CmnSrc\DialogCrctDisp.cpp(128): 		_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\DialogCrctDisp.cpp(161): 	_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(162): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(164): 	_tfopen_s(&backfp, backfname, _T("r"));
Ses\CmnSrc\DialogCrctDisp.cpp(165): 	_tfopen_s(&crctfp, crctfname, _T("w"));
Ses\CmnSrc\DialogCrctDisp.cpp(188): 	_stprintf_s(szTmpBaseName, _T("%s$tmp"), tmppath);
Ses\CmnSrc\DialogCrctDisp.cpp(195): 	_stprintf_s(szDstBaseName, _T("%s$%03d"), szBaseName, idx-1);
Ses\CmnSrc\DialogCrctDisp.cpp(201): 	_stprintf_s(szBaseName1, _T("%s$%03d"), szBaseName, idx);
Ses\CmnSrc\DialogCrctDisp.cpp(204): 	_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\DialogCrctDisp.cpp(207): 	_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\DialogCrctDisp.cpp(246): 	_stprintf_s(backfname, _T("%s\\outcrect.bak"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(247): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogCrctDisp.cpp(249): 	_tfopen_s(&backfp, backfname, _T("r"));
Ses\CmnSrc\DialogCrctDisp.cpp(250): 	_tfopen_s(&crctfp, crctfname, _T("w"));
Ses\CmnSrc\DialogCrctDisp.cpp(268): 	_stprintf_s(szTmpBaseName, _T("%s$tmp"), tmppath);
Ses\CmnSrc\DialogCrctDisp.cpp(275): 	_stprintf_s(szDstBaseName, _T("%s$%03d"), szBaseName, idx);
Ses\CmnSrc\DialogCrctDisp.cpp(281): 	_stprintf_s(szBaseName1, _T("%s$%03d"), szBaseName, idx+1);
Ses\CmnSrc\DialogCrctDisp.cpp(284): 	_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\DialogCrctDisp.cpp(287): 	_stprintf_s(szDstBuf, _T("\"%s\",\"%s\",\"%s\",\"%s.wak\",\"%s\",\"%s\"\n"),
Ses\CmnSrc\DialogCrctLoad.cpp(59): 	_stprintf_s(crctfname, _T("%s\\outcrect.dat"), exepath);
Ses\CmnSrc\DialogCrctLoad.cpp(60): 	_tfopen_s(&crctfp, crctfname, _T("r+"));
Ses\CmnSrc\DialogCrctLoad.cpp(70): 		_stprintf_s(buf, _T("%s %s"), csvsp[2], csvsp[5]);
Ses\CmnSrc\DialogDBEdit.cpp(160): 			m_lstFileList.SetItemText(m_nCrtLine, 1, _T("0"));
Ses\CmnSrc\DialogDBEdit.cpp(162): 			m_lstFileList.SetItemText(m_nCrtLine, 1, _T("1"));
Ses\CmnSrc\DialogDBEdit.cpp(235): 	_tcscpy_s(m_pcApp->m_lpTempStr, TEMPBUFMAX2, _T(""));
Ses\CmnSrc\DialogDBEdit.cpp(244): 		::AfxMessageBox(_T("フィールド数が多すぎるため２５０以降のフィールドは処理できません"), MB_OK);
Ses\CmnSrc\DialogDBEdit.cpp(272): 			_stprintf_s(m_pcApp->m_lpTempStr, TEMPBUFMAX2, _T("レコード数が多すぎるため%d以降のレコードは処理できません"), nRecMax);
Ses\CmnSrc\DialogDBEdit.cpp(277): 		m_lstFileList.InsertItem(nRow+1, _T(" "));
Ses\CmnSrc\DialogDBEdit.cpp(280): 		m_lstFileList.SetItemText(nRow, 1, _T(""));
Ses\CmnSrc\DialogDirSlct.cpp(19): 	m_csSlctDir = _T("");
Ses\CmnSrc\DialogDirSlct.cpp(62): 	_stprintf_s(szSrchPath, _T("%s\\*.*"), m_szPathName);
Ses\CmnSrc\DialogEditBar.cpp(22): 	m_csEditStrg = _T("");
Ses\CmnSrc\DialogEpsKamonLoad.cpp(26): 	m_csSrchChar = _T("");
Ses\CmnSrc\DialogEpsKamonLoad.cpp(27): 	m_csSrchStrg = _T("");
Ses\CmnSrc\DialogEpsKamonLoad.cpp(76): 	_stprintf_s(fname, FNAMEMAX, _T("%s\\kamon.csv"), exepath);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(77): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogEpsKamonLoad.cpp(88): 			_stprintf_s(buf, FNAMEMAX, _T("%-40s %s"), kname, epsname);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(110): 	_stprintf_s(fname, _T("%s\\kmnepsch.lst"), exepath);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(111): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogEpsKamonLoad.cpp(118): 				_stscanf_s(buf, _T("%s %d"), name, QRECMAX, &idx);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(160): 	_stscanf_s(buf, _T("%s %s"), kname, QRECMAX, epsname, QRECMAX);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(183): 	_stprintf_s(m_szFileName, FNAMEMAX, _T("%s\\%s\\%s.eps"), kmnpath, pathstr, epsname);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(184): 	_tfopen_s(&fp, m_szFileName, _T("rb"));
Ses\CmnSrc\DialogEpsKamonLoad.cpp(198): 	len = _tcslen(_T("%%EndSetup"));
Ses\CmnSrc\DialogEpsKamonLoad.cpp(204): 		if(_tcsnccmp(buffer, _T("%%EndSetup"), len) == 0){
Ses\CmnSrc\DialogEpsKamonLoad.cpp(217): 	len = _tcslen(_T("%%Trailer"));
Ses\CmnSrc\DialogEpsKamonLoad.cpp(222): 		if(_tcsnccmp(buffer, _T("%%Trailer"), len) == 0){
Ses\CmnSrc\DialogEpsKamonLoad.cpp(235): 			_stscanf_s(buffer, _T("%lf %lf"), &crtx, &crty);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(241): 			_stscanf_s(buffer, _T("%lf %lf"), &crtx, &crty);
Ses\CmnSrc\DialogEpsKamonLoad.cpp(247): 			_stscanf_s(buffer, _T("%lf %lf %lf %lf %lf %lf"),
Ses\CmnSrc\DialogEpsKamonLoad.cpp(257): 			_stscanf_s(buffer, _T("%lf %lf %lf %lf"),
Ses\CmnSrc\DialogEpsKamonLoad.cpp(267): 			_stscanf_s(buffer, _T("%lf %lf %lf %lf"),
Ses\CmnSrc\DialogESKamon.cpp(19): 	m_csName = _T("");
Ses\CmnSrc\DialogESKamon.cpp(20): 	m_csFullName = _T("");
Ses\CmnSrc\DialogESKamonLoad.cpp(145): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\DialogESKamonLoad.cpp(163): 			_stprintf_s(nobuf, _T("No.%d"), no);
Ses\CmnSrc\DialogESKamonLoad.cpp(292): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\DialogESKamonLoad.cpp(299): 			_stprintf_s(buf, _T("%03d %hs"), idx+1, head.name);
Ses\CmnSrc\DialogESKamonLoad.cpp(302): 			_stprintf_s(buf, _T("%03d %hs"), idx+1, head.fullname);
Ses\CmnSrc\DialogESKamonSave.cpp(109): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\DialogESKamonSave.cpp(127): 			_stprintf_s(nobuf, _T("No.%d"), no);
Ses\CmnSrc\DialogESKamonSave.cpp(303): 	kamonlibopen(_T("r+b"));
Ses\CmnSrc\DialogESKamonSave.cpp(310): 			_stprintf_s(buf, _T("%03d %hs"), idx+1, head.name);
Ses\CmnSrc\DialogESKamonSave.cpp(313): 			_stprintf_s(buf, _T("%03d %hs"), idx+1, head.fullname);
Ses\CmnSrc\DialogFontChange.cpp(23): 	m_csFontName = _T("");
Ses\CmnSrc\DialogGaiji.cpp(36): 	m_csTitle = _T("");
Ses\CmnSrc\DialogGaiji.cpp(108): 	_stprintf_s(fname, _T("%s\\Gaijitbl.lst"), exepath);
Ses\CmnSrc\DialogGaiji.cpp(109): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogGaiji.cpp(141): 	_stprintf_s(fname, _T("%s\\Gaijitbl.lst"), exepath);
Ses\CmnSrc\DialogGaiji.cpp(142): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogGaijiSlct.cpp(37): 	m_csCode = _T("");
Ses\CmnSrc\DialogGaijiSlct.cpp(178): 	_stscanf_s(szStr, _T("%s %d"), szDmy, RECMAX, &idx);
Ses\CmnSrc\DialogGaijiSlct.cpp(227): 		::AfxMessageBox(_T("シフトJISコードを入力してください"), MB_OK);
Ses\CmnSrc\DialogGaijiSlct.cpp(230): 	_stscanf_s(m_csCode, _T("%x"), &nSjis);
Ses\CmnSrc\DialogGaijiSlct.cpp(257):     hFont = ::CreateFont((int)(IMGSPACE*0.7), 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, _T("ＭＳ 明朝"));
Ses\CmnSrc\DialogGaijiSlct.cpp(272): 		_stprintf_s(szFileName, _T("%s\\%s\\%s.bmp"), szFontPath, m_szFolderName, szCode);
Ses\CmnSrc\DialogGaijiSlct.cpp(276): 			handle = ImgKitFileLoad(szFileName, _T(""), _T(""));
Ses\CmnSrc\DialogGaijiSlct.cpp(342): 			_stprintf_s(szCode, _T("%04X                    %d"), nSJis, idx);
Ses\CmnSrc\DialogGaijiSlct.cpp(345): 		_stprintf_s(szCode, _T("%04X"), nSJis);
Ses\CmnSrc\DialogGaijiSlct.cpp(368): 	_stprintf_s(szFileName, _T("%s\\%s\\ListBusyu.txt"), szFontPath, m_szFolderName);
Ses\CmnSrc\DialogGaijiSlct.cpp(369): 	_tfopen_s(&fp, szFileName, _T("r"));
Ses\CmnSrc\DialogGaijiSlct.cpp(381): 			_stprintf_s(szCode, _T("%s                    %d"), szBuf, idx);
Ses\CmnSrc\DialogGaijiSlct.cpp(388): 				_stprintf_s(szCode, _T("%02X%02X"), hc, lc);
Ses\CmnSrc\DialogGaijiSlct.cpp(392): 			m_lstCode.AddString(_T(""));
Ses\CmnSrc\DialogGaijiSlct.cpp(411): 	_stprintf_s(szFileName, _T("%s\\%s\\ListKakusu.txt"), szFontPath, m_szFolderName);
Ses\CmnSrc\DialogGaijiSlct.cpp(412): 	_tfopen_s(&fp, szFileName, _T("r"));
Ses\CmnSrc\DialogGaijiSlct.cpp(423): 		len = _tcslen(_T("画"));
Ses\CmnSrc\DialogGaijiSlct.cpp(424): 		if(_tcsnccmp(&(szBuf[len]), _T("画"), len) == 0){
Ses\CmnSrc\DialogGaijiSlct.cpp(425): 			_stprintf_s(szCode, _T("%s                    %d"), szBuf, idx);
Ses\CmnSrc\DialogGaijiSlct.cpp(432): 				_stprintf_s(szCode, _T("%02X%02X"), hc, lc);
Ses\CmnSrc\DialogGaijiSlct.cpp(436): 			m_lstCode.AddString(_T(""));
Ses\CmnSrc\DialogGradation.cpp(486): 	_stprintf_s(fname, _T("%s\\defenv\\GraBase%d.bmp"), exepath, ptn+1);
Ses\CmnSrc\DialogImageSave.cpp(16): static TCHAR	BASED_CODE szFilter[] = _T("画像ファイル(*.JPG)|*.JPG||");
Ses\CmnSrc\DialogImageSave.cpp(44): 	csStr.Format(_T("%d"), m_nXSize);
Ses\CmnSrc\DialogImageSave.cpp(48): 	csStr.Format(_T("%d"), m_nYSize);
Ses\CmnSrc\DialogImageSave.cpp(52): 	csStr.Format(_T("%d"), m_nQuality);
Ses\CmnSrc\DialogImageSave.cpp(57): 	pcCmb->AddString(_T("回転なし"));
Ses\CmnSrc\DialogImageSave.cpp(58): 	pcCmb->AddString(_T("９０度回転"));
Ses\CmnSrc\DialogImageSave.cpp(59): 	pcCmb->AddString(_T("１８０度回転"));
Ses\CmnSrc\DialogImageSave.cpp(60): 	pcCmb->AddString(_T("２７０度回転"));
Ses\CmnSrc\DialogKamonLoad.cpp(23): 	m_csSrchChar = _T("");
Ses\CmnSrc\DialogKamonLoad.cpp(24): 	m_csSrchStrg = _T("");
Ses\CmnSrc\DialogKamonLoad.cpp(25): 	m_csKmnView = _T("");
Ses\CmnSrc\DialogKamonLoad.cpp(74): 	_stprintf_s(fname, _T("%s\\kamncrct.lst"), exepath);
Ses\CmnSrc\DialogKamonLoad.cpp(75): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogKamonLoad.cpp(105): 	_stprintf_s(fname, _T("%s\\kamnchar.lst"), exepath);
Ses\CmnSrc\DialogKamonLoad.cpp(106): 	_tfopen_s(&fp, fname, _T("r"));
Ses\CmnSrc\DialogKamonLoad.cpp(113): 				_stscanf_s(buf, _T("%s %d"), name, QRECMAX, &idx);
Ses\CmnSrc\DialogKamonLoad.cpp(156): 	_stscanf_s(buf, _T("%s %s %s %s"), bname, QRECMAX, kname, QRECMAX, m_szKamonChar, QRECMAX, m_szKamonFont, QRECMAX);
Ses\CmnSrc\DialogMDBSelect.cpp(65): 		::AfxMessageBox(_T("接続先が指定されていません"), MB_OK);
Ses\CmnSrc\DialogMemoryEnvSet.cpp(21): 	m_csMemoTempPath = _T("");
Ses\CmnSrc\DialogMemoryEnvSet.cpp(22): 	m_csMemoBackPath = _T("");
Ses\CmnSrc\DialogMemoryEnvSet.cpp(23): 	m_csMemoPhotoPath = _T("");
Ses\CmnSrc\DialogMemoryEnvSet.cpp(73): 	GetSelectDir(_T("背景読込場所設定"), szPath);
Ses\CmnSrc\DialogMemoryEnvSet.cpp(86): 	GetSelectDir(_T("写真読込場所設定"), szPath);
Ses\CmnSrc\DialogMemoryEnvSet.cpp(99): 	GetSelectDir(_T("保存場所設定"), szPath);
Ses\CmnSrc\DialogMojiLoad.cpp(24): 	m_csFontName = _T("");
Ses\CmnSrc\DialogMojiLoad.cpp(25): 	m_csMojiCode = _T("");
Ses\CmnSrc\DialogMojiLoad.cpp(70): 		_tcscpy_s(fontname, _T("翠舟楷書体"));
Ses\CmnSrc\DialogMojiSave.cpp(24): 	m_csFontName = _T("");
Ses\CmnSrc\DialogMojiSave.cpp(25): 	m_csMojiCode = _T("");
Ses\CmnSrc\DialogMojiSave.cpp(68): 		_tcscpy_s(fontname, _T("翠舟楷書体"));
Ses\CmnSrc\DialogMsurAtrSet.cpp(19): 	m_csMsurStrg = _T("");
Ses\CmnSrc\DialogOutLine.cpp(18): 	m_lpTitle = _T("ふちどり");
Ses\CmnSrc\DialogPlotOut.cpp(26): 	m_csCmbData = _T("");
Ses\CmnSrc\DialogPlotOut.cpp(27): 	m_csCmbFile = _T("");
Ses\CmnSrc\DialogPlotOut.cpp(79): 	_stprintf_s(filename, _T("%s\\amadfile.lst"), exepath);
Ses\CmnSrc\DialogPlotOut.cpp(80): 	_tfopen_s(&fp, filename, _T("r"));
Ses\CmnSrc\DialogPlotOut.cpp(89): 		_stscanf_s(buf, _T("%s %s"), name, RECMAX, file, RECMAX);
Ses\CmnSrc\DialogPlotOut.cpp(108): 	_stprintf_s(filename, _T("%s/amaddata.lst"), exepath);
Ses\CmnSrc\DialogPlotOut.cpp(109): 	_tfopen_s(&fp, filename, _T("r"));
Ses\CmnSrc\DialogPlotOut.cpp(118): 		_stscanf_s(buf, _T("%s %s"), name, RECMAX, data, RECMAX);
